text,label,category
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Easypaisa account block ho chuka hai. Foran helpline 0319940217 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.support/urdu,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0325256634,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.club/urdu,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.cf/urdu,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Easypaisa account block ho chuka hai. Foran helpline 0333822558 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.zip/urdu,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.work/urdu,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0315092322,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0305048508,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.loan/urdu,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.xyz/urdu,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.site/urdu,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0319869221,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0342469345,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka HBL account block ho chuka hai. Foran helpline 0347233108 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.online/urdu,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0325050210,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0313099476,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka UBL account block ho chuka hai. Foran helpline 0333085179 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka HBL account block ho chuka hai. Foran helpline 0323344851 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.work/urdu,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0319110210,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0347760369,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.live/urdu,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.loan/urdu,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0316116361,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.info/urdu,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Meezan Bank account block ho chuka hai. Foran helpline 0317746150 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0308458949,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.ml/urdu,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0301966791,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Meezan Bank account block ho chuka hai. Foran helpline 0306465287 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Easypaisa account block ho chuka hai. Foran helpline 0315840304 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka JazzCash account block ho chuka hai. Foran helpline 0313583037 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.rest/urdu,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0332211294,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.online/urdu,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.xyz/urdu,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.live/urdu,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka NayaPay account block ho chuka hai. Foran helpline 0322953360 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0328016505,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Meezan Bank account block ho chuka hai. Foran helpline 0326926491 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
